group,subj,eval_repr,tag,n_eval,neg_mode,k_neg,seed,bootstrap,clip_pretrained,ccd_acc1,ccd_acc1_ci95_lo,ccd_acc1_ci95_hi,ccd_acc5,mrr,mean_rank,median_rank,margin_mean,margin_mean_ci95_lo,margin_mean_ci95_hi,margin_median,margin_std,twoafc_hardest,twoafc_hardest_ci95_lo,twoafc_hardest_ci95_hi,runtime_sec,metrics.json
official_hf,1,pooled_mean,final_subj01_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5137513875961304,0.4840208940207958,0.5445819750428199,1.0,0.7568756937980652,1.4862486124038696,1.0,0.0006252857856452,-0.0007662342570256,0.0020192051772028,0.0005190297961235,0.0217126086354255,0.5137513875961304,0.4840208940207958,0.5445819750428199,49.04633355140686,cache/model_eval_results/shared982_ccd/official_hf/final_subj01_pretrained_1sess_24bs/pooled_mean/metrics.json
official_hf,1,pooled_mean,final_subj01_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5830582976341248,0.5511550903320312,0.6149615049362183,1.0,0.7915291786193848,1.4169416427612305,1.0,0.0071475058794021,0.0052910711034201,0.0089339899364858,0.0057903826236724,0.0280611533671617,0.5830582976341248,0.5511550903320312,0.6149615049362183,24.55195140838623,cache/model_eval_results/shared982_ccd/official_hf/final_subj01_pretrained_40sess_24bs/pooled_mean/metrics.json
official_hf,1,tokens_mean,final_subj01_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5137513875961304,0.4840208940207958,0.5445819750428199,1.0,0.7568756937980652,1.4862486124038696,1.0,0.0006252857856452,-0.0007662342570256,0.0020192051772028,0.0005190297961235,0.0217126086354255,0.5137513875961304,0.4840208940207958,0.5445819750428199,26.126795291900635,cache/model_eval_results/shared982_ccd/official_hf/final_subj01_pretrained_1sess_24bs/tokens_mean/metrics.json
official_hf,1,tokens_mean,final_subj01_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5830582976341248,0.5511550903320312,0.6149615049362183,1.0,0.7915291786193848,1.4169416427612305,1.0,0.0071475058794021,0.0052910711034201,0.0089339899364858,0.0057903826236724,0.0280611533671617,0.5830582976341248,0.5511550903320312,0.6149615049362183,26.46365857124329,cache/model_eval_results/shared982_ccd/official_hf/final_subj01_pretrained_40sess_24bs/tokens_mean/metrics.json
official_hf,2,pooled_mean,final_subj02_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.463146299123764,0.4323432445526123,0.4972497224807739,1.0,0.7315731644630432,1.5368536710739136,2.0,-0.0017973342910408,-0.003211149026174,-0.0002289872765686,-0.0018655061721801,0.0227407943457365,0.463146299123764,0.4323432445526123,0.4972497224807739,31.83615803718567,cache/model_eval_results/shared982_ccd/official_hf/final_subj02_pretrained_1sess_24bs/pooled_mean/metrics.json
official_hf,2,pooled_mean,final_subj02_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6105610728263855,0.5764301180839538,0.6413641571998596,1.0,0.8052805066108704,1.3894389867782593,1.0,0.0078494930639863,0.0059844339033588,0.0097432210575789,0.0071712061762809,0.0291940737515687,0.6105610728263855,0.5764301180839538,0.6413641571998596,25.276773691177368,cache/model_eval_results/shared982_ccd/official_hf/final_subj02_pretrained_40sess_24bs/pooled_mean/metrics.json
official_hf,2,tokens_mean,final_subj02_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.463146299123764,0.4323432445526123,0.4972497224807739,1.0,0.7315731644630432,1.5368536710739136,2.0,-0.0017973342910408,-0.003211149026174,-0.0002289872765686,-0.0018655061721801,0.0227407943457365,0.463146299123764,0.4323432445526123,0.4972497224807739,22.27353310585022,cache/model_eval_results/shared982_ccd/official_hf/final_subj02_pretrained_1sess_24bs/tokens_mean/metrics.json
official_hf,2,tokens_mean,final_subj02_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6105610728263855,0.5764301180839538,0.6413641571998596,1.0,0.8052805066108704,1.3894389867782593,1.0,0.0078494930639863,0.0059844339033588,0.0097432210575789,0.0071712061762809,0.0291940737515687,0.6105610728263855,0.5764301180839538,0.6413641571998596,22.91715717315674,cache/model_eval_results/shared982_ccd/official_hf/final_subj02_pretrained_40sess_24bs/tokens_mean/metrics.json
official_hf,5,pooled_mean,final_subj05_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.4807480871677398,0.4455445408821106,0.5137513875961304,1.0,0.7403740286827087,1.5192519426345823,2.0,6.989026587689295e-05,-0.0015543611138127,0.0017034835356753,-0.0009645894169807,0.0248420685529708,0.4807480871677398,0.4455445408821106,0.5137513875961304,19.171246767044067,cache/model_eval_results/shared982_ccd/official_hf/final_subj05_pretrained_1sess_24bs/pooled_mean/metrics.json
official_hf,5,pooled_mean,final_subj05_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6743674278259277,0.6424642205238342,0.7062706351280212,1.0,0.8371837139129639,1.3256325721740725,1.0,0.0140100959688425,0.0115678078494966,0.016279807453975,0.0129132941365242,0.0339656956493854,0.6743674278259277,0.6424642205238342,0.7062706351280212,20.94109988212585,cache/model_eval_results/shared982_ccd/official_hf/final_subj05_pretrained_40sess_24bs/pooled_mean/metrics.json
official_hf,5,tokens_mean,final_subj05_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.4807480871677398,0.4455445408821106,0.5137513875961304,1.0,0.7403740286827087,1.5192519426345823,2.0,6.989026587689295e-05,-0.0015543611138127,0.0017034835356753,-0.0009645894169807,0.0248420685529708,0.4807480871677398,0.4455445408821106,0.5137513875961304,24.152963161468502,cache/model_eval_results/shared982_ccd/official_hf/final_subj05_pretrained_1sess_24bs/tokens_mean/metrics.json
official_hf,5,tokens_mean,final_subj05_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6743674278259277,0.6424642205238342,0.7062706351280212,1.0,0.8371837139129639,1.3256325721740725,1.0,0.0140100959688425,0.0115678078494966,0.016279807453975,0.0129132941365242,0.0339656956493854,0.6743674278259277,0.6424642205238342,0.7062706351280212,21.440369129180908,cache/model_eval_results/shared982_ccd/official_hf/final_subj05_pretrained_40sess_24bs/tokens_mean/metrics.json
official_hf,7,pooled_mean,final_subj07_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.463146299123764,0.4323432445526123,0.4950495064258575,1.0,0.7315731644630432,1.5368536710739136,2.0,-0.001488413894549,-0.0029885105672292,0.0001355125416012,-0.0029555819928646,0.0252582989633083,0.463146299123764,0.4323432445526123,0.4950495064258575,31.86001205444336,cache/model_eval_results/shared982_ccd/official_hf/final_subj07_pretrained_1sess_24bs/pooled_mean/metrics.json
official_hf,7,pooled_mean,final_subj07_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6237623691558838,0.5918591618537903,0.6545929566025733,1.0,0.8118811845779419,1.3762376308441162,1.0,0.0110705094411969,0.0089574855985119,0.0132494933670386,0.0100447572767734,0.0320067554712295,0.6237623691558838,0.5918591618537903,0.6545929566025733,18.80337595939636,cache/model_eval_results/shared982_ccd/official_hf/final_subj07_pretrained_40sess_24bs/pooled_mean/metrics.json
official_hf,7,tokens_mean,final_subj07_pretrained_1sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.463146299123764,0.4323432445526123,0.4950495064258575,1.0,0.7315731644630432,1.5368536710739136,2.0,-0.001488413894549,-0.0029885105672292,0.0001355125416012,-0.0029555819928646,0.0252582989633083,0.463146299123764,0.4323432445526123,0.4950495064258575,23.37048816680908,cache/model_eval_results/shared982_ccd/official_hf/final_subj07_pretrained_1sess_24bs/tokens_mean/metrics.json
official_hf,7,tokens_mean,final_subj07_pretrained_40sess_24bs,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6237623691558838,0.5918591618537903,0.6545929566025733,1.0,0.8118811845779419,1.3762376308441162,1.0,0.0110705094411969,0.0089574855985119,0.0132494933670386,0.0100447572767734,0.0320067554712295,0.6237623691558838,0.5918591618537903,0.6545929566025733,27.41571569442749,cache/model_eval_results/shared982_ccd/official_hf/final_subj07_pretrained_40sess_24bs/tokens_mean/metrics.json
official_s1,1,pooled_mean,official_s1,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5830582976341248,0.5511550903320312,0.6149615049362183,1.0,0.7915291786193848,1.4169416427612305,1.0,0.0071475058794021,0.0052910706494003,0.0089339899364858,0.0057903826236724,0.0280611533671617,0.5830582976341248,0.5511550903320312,0.6149615049362183,19.51563715934753,cache/model_eval_results/shared982_ccd/official_s1/official_s1/pooled_mean/metrics.json
official_s1,1,tokens_mean,official_s1,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5830582976341248,0.5511550903320312,0.6149615049362183,1.0,0.7915291786193848,1.4169416427612305,1.0,0.0071475058794021,0.0052910706494003,0.0089339899364858,0.0057903826236724,0.0280611533671617,0.5830582976341248,0.5511550903320312,0.6149615049362183,26.22273063659668,cache/model_eval_results/shared982_ccd/official_s1/official_s1/tokens_mean/metrics.json
ours_s1_from_official_full_v1,1,pooled_mean,ours_s1_from_official_full_v1,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5830582976341248,0.5511550903320312,0.6149615049362183,1.0,0.7915291786193848,1.4169416427612305,1.0,0.0071475058794021,0.0052910701953805,0.0089339899364858,0.0057903826236724,0.0280611533671617,0.5830582976341248,0.5511550903320312,0.6149615049362183,20.807250261306763,cache/model_eval_results/shared982_ccd/ours_s1_from_official_full_v1/ours_s1_from_official_full_v1/pooled_mean/metrics.json
ours_s1_from_official_full_v1,1,tokens_mean,ours_s1_from_official_full_v1,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.5830582976341248,0.5511550903320312,0.6149615049362183,1.0,0.7915291786193848,1.4169416427612305,1.0,0.0071475058794021,0.0052910701953805,0.0089339899364858,0.0057903826236724,0.0280611533671617,0.5830582976341248,0.5511550903320312,0.6149615049362183,21.080955505371094,cache/model_eval_results/shared982_ccd/ours_s1_from_official_full_v1/ours_s1_from_official_full_v1/tokens_mean/metrics.json
ours_s1_v1,1,pooled_mean,ours_s1_v1,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.4928492903709411,0.4598459899425506,0.524779999256134,1.0,0.7464246153831482,1.507150650024414,2.0,-0.0006807306781411,-0.0020168137154541,0.0006729095519403,-0.0003010109066963,0.0213759094476699,0.4928492903709411,0.4598459899425506,0.524779999256134,19.315203189849854,cache/model_eval_results/shared982_ccd/ours_s1_v1/ours_s1_v1/pooled_mean/metrics.json
ours_s1_v1,1,tokens_mean,ours_s1_v1,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.4928492903709411,0.4598459899425506,0.524779999256134,1.0,0.7464246153831482,1.507150650024414,2.0,-0.0006807306781411,-0.0020168137154541,0.0006729095519403,-0.0003010109066963,0.0213759094476699,0.4928492903709411,0.4598459899425506,0.524779999256134,21.955304622650143,cache/model_eval_results/shared982_ccd/ours_s1_v1/ours_s1_v1/tokens_mean/metrics.json
ours_s1_v2,1,pooled_mean,ours_s1_v2,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6347634792327881,0.6017601490020752,0.666694188117981,1.0,0.817381739616394,1.365236520767212,1.0,0.0142851155251264,0.0116211735643446,0.0170420752372592,0.0103872269392013,0.0404903143644332,0.6347634792327881,0.6017601490020752,0.666694188117981,19.107237815856934,cache/model_eval_results/shared982_ccd/ours_s1_v2/ours_s1_v2/pooled_mean/metrics.json
ours_s1_v2,1,tokens_mean,ours_s1_v2,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6347634792327881,0.6017601490020752,0.666694188117981,1.0,0.817381739616394,1.365236520767212,1.0,0.0142851155251264,0.0116211735643446,0.0170420752372592,0.0103872269392013,0.0404903143644332,0.6347634792327881,0.6017601490020752,0.666694188117981,21.78062868118286,cache/model_eval_results/shared982_ccd/ours_s1_v2/ours_s1_v2/tokens_mean/metrics.json
ours_s2_v10,2,pooled_mean,ours_s2_v10,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6237623691558838,0.5918316602706909,0.6567656993865967,1.0,0.8118811845779419,1.3762376308441162,1.0,0.0130330938845872,0.0104285487905144,0.0157080471049994,0.0106133371591568,0.0401005037128925,0.6237623691558838,0.5918316602706909,0.6567656993865967,24.144609451293945,cache/model_eval_results/shared982_ccd/ours_s2_v10/ours_s2_v10/pooled_mean/metrics.json
ours_s2_v10,2,tokens_mean,ours_s2_v10,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6237623691558838,0.5918316602706909,0.6567656993865967,1.0,0.8118811845779419,1.3762376308441162,1.0,0.0130330938845872,0.0104285487905144,0.0157080471049994,0.0106133371591568,0.0401005037128925,0.6237623691558838,0.5918316602706909,0.6567656993865967,21.1326265335083,cache/model_eval_results/shared982_ccd/ours_s2_v10/ours_s2_v10/tokens_mean/metrics.json
ours_s5_v10,5,pooled_mean,ours_s5_v10,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6589658856391907,0.6292629241943359,0.6897689700126648,1.0,0.8294829726219177,1.3410340547561646,1.0,0.0187761075794696,0.0158680828288197,0.0217286532279104,0.0159029960632324,0.0445664040744304,0.6589658856391907,0.6292629241943359,0.6897689700126648,19.01242232322693,cache/model_eval_results/shared982_ccd/ours_s5_v10/ours_s5_v10/pooled_mean/metrics.json
ours_s5_v10,5,tokens_mean,ours_s5_v10,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6589658856391907,0.6292629241943359,0.6897689700126648,1.0,0.8294829726219177,1.3410340547561646,1.0,0.0187761075794696,0.0158680828288197,0.0217286532279104,0.0159029960632324,0.0445664040744304,0.6589658856391907,0.6292629241943359,0.6897689700126648,25.22808313369751,cache/model_eval_results/shared982_ccd/ours_s5_v10/ours_s5_v10/tokens_mean/metrics.json
ours_s7_v10,7,pooled_mean,ours_s7_v10,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6281628012657166,0.5962321504950523,0.6600660085678101,1.0,0.8140814304351807,1.371837139129639,1.0,0.0140131562948226,0.0112958912272006,0.0165149095933884,0.0101472735404968,0.0390820503234863,0.6281628012657166,0.5962321504950523,0.6600660085678101,19.37914991378784,cache/model_eval_results/shared982_ccd/ours_s7_v10/ours_s7_v10/pooled_mean/metrics.json
ours_s7_v10,7,tokens_mean,ours_s7_v10,909,hardneg,1,42,1000,laion2b_s39b_b160k,0.6281628012657166,0.5962321504950523,0.6600660085678101,1.0,0.8140814304351807,1.371837139129639,1.0,0.0140131562948226,0.0112958912272006,0.0165149095933884,0.0101472735404968,0.0390820503234863,0.6281628012657166,0.5962321504950523,0.6600660085678101,20.95705223083496,cache/model_eval_results/shared982_ccd/ours_s7_v10/ours_s7_v10/tokens_mean/metrics.json
ours,01,pooled_mean,s1_textalign_stage1_FINAL_BEST_32,901,hardneg,1,42,1000,,0.583,0.551,0.617,,,,,,,,,,,,,,
